baseline_cost,ai_cost,baseline_lead,ai_lead,baseline_quality,ai_quality,baseline_defect,ai_defect,baseline_stockout,ai_stockout
868963.75,599656.23,13,2,82,91,0.81,1.98,0,0
583570.14,532212.34,6,3,99,96,3.09,2.11,0,0
718797.5000000001,658013.27,7,4,90,88,1.08,1.03,1,1
1276602.2000000002,1247994.12,12,5,84,91,3.16,4.34,0,0
1647061.28,862950.1399999999,15,5,75,78,4.27,1.49,1,1
559992.14,508694.33999999997,6,3,99,96,3.09,2.11,0,0
1021992.5000000001,667463.22,13,2,82,91,0.81,1.98,1,0
453226.25,68059.53,13,2,82,91,0.81,1.98,0,0
671331.25,219078.45,13,2,82,91,0.81,1.98,1,0
342720.87,291975.97,6,3,99,96,3.09,2.11,0,0
1267424.24,486324.37,15,5,75,78,4.27,1.49,1,0
524227.5,158847.66,13,2,82,91,0.81,1.98,0,0
1200832.28,1080107.74,7,2,82,91,3.22,1.98,1,1
983940.3999999999,279761.44999999995,15,5,75,78,4.27,1.49,1,0
989041.3,870631.65,7,2,82,91,3.22,1.98,0,0
1224041.48,1002836.3400000001,7,2,82,91,3.22,1.98,1,0
968716.77,916378.8699999999,6,3,99,96,3.09,2.11,0,0
615651.75,152204.8,12,3,84,81,3.16,0.91,1,0
1131249.12,459965.06000000006,15,5,75,78,4.27,1.49,0,0
1177375.7599999998,493575.63,15,5,75,78,4.27,1.49,0,0
1114977.04,448108.26999999996,15,5,75,78,4.27,1.49,0,0
262319.89,211779.58999999997,6,3,99,96,3.09,2.11,0,0
861160.1599999999,290296.57999999996,15,5,75,78,4.27,1.49,1,1
771190.0,721925.0800000001,7,4,90,88,1.08,1.03,0,0
139478.51,89250.81,6,3,99,96,3.09,2.11,0,0
828227.5,783274.03,7,4,90,88,1.08,1.03,0,0
204671.68,154278.08,6,3,99,96,3.09,2.11,0,0
736152.5,676680.13,7,4,90,88,1.08,1.03,1,1
522822.5,347224.57000000007,7,4,90,88,1.08,1.03,1,0
1320678.3199999998,525128.41,15,5,75,78,4.27,1.49,1,0
660552.3099999999,608998.6099999999,6,3,99,96,3.09,2.11,0,0
864849.6000000001,381173.76,12,3,84,81,3.16,0.91,1,0
564357.5,391899.19,7,4,90,88,1.08,1.03,1,0
805631.25,390805.65,13,2,82,91,0.81,1.98,1,0
1140892.2000000002,806014.52,12,3,84,80,3.16,1.5,1,0
406145.69,355239.38999999996,6,3,99,96,3.09,2.11,0,0
983973.75,718849.27,13,2,82,91,0.81,1.98,1,1
591400.0000000001,528544.8,7,4,90,88,1.08,1.03,0,0
556420.0,200011.68,13,2,82,91,0.81,1.98,0,0
419467.26,368527.06,6,3,99,96,3.09,2.11,0,0
1413119.2000000002,665352.1000000001,15,5,75,78,4.27,1.49,0,0
640663.2,175185.91999999998,12,3,84,81,3.16,0.91,1,0
392588.33999999997,341716.54,6,3,99,96,3.09,2.11,0,0
696743.75,379441.35,13,2,82,91,0.81,1.98,0,0
605366.25,134730.09,13,2,82,91,0.81,1.98,1,0
944170.1799999999,826689.6900000001,7,2,82,91,3.22,1.98,0,0
354670.0,273920.44,7,4,90,88,1.08,1.03,0,0
1124659.6,455163.55,15,5,75,78,4.27,1.49,0,0
715874.3,336174.08,12,3,84,81,3.16,0.91,0,0
1302038.72,584412.36,15,5,75,78,4.27,1.49,0,0
621990.0,283854.96,13,2,82,91,0.81,1.98,0,0
991478.2500000001,631703.9500000001,12,3,84,80,3.16,1.5,1,0
568171.25,215037.81,13,2,82,91,0.81,1.98,0,0
945485.0000000001,801836.02,7,4,90,88,1.08,1.03,1,0
780780.0,486897.12,13,2,82,91,0.81,1.98,0,0
300850.0,216032.2,7,4,90,88,1.08,1.03,0,0
989701.19,937309.8899999999,6,3,99,96,3.09,2.11,0,0
934292.89,882042.59,6,3,99,96,3.09,2.11,0,0
1472371.76,735661.13,15,5,75,78,4.27,1.49,1,1
588537.5,417906.95,7,4,90,88,1.08,1.03,1,0
1204664.85,880413.51,12,3,84,80,3.16,1.5,1,0
1202470.4,438995.19999999995,15,5,75,78,4.27,1.49,1,0
396692.50000000006,319119.41,7,4,90,88,1.08,1.03,0,0
1124654.4,787071.04,12,3,84,80,3.16,1.5,1,0
1424093.44,700482.72,15,5,75,78,4.27,1.49,1,1
374657.50000000006,295418.79000000004,7,4,90,88,1.08,1.03,0,0
834802.0800000001,271090.54000000004,15,5,75,78,4.27,1.49,1,1
632022.9299999999,580541.83,6,3,99,96,3.09,2.11,0,0
674770.8799999999,154482.44,15,5,75,78,4.27,1.49,1,1
263702.5,176076.73,7,4,90,88,1.08,1.03,0,0
1274114.15,1244643.09,12,5,84,91,3.16,4.34,0,0
1321619.68,525814.34,15,5,75,78,4.27,1.49,1,0
952107.02,736532.91,7,2,82,91,3.22,1.98,1,0
