request_id,material,quantity,inventory,daily_usage
1,Aluminium,4749,2695,156
2,Glass,4526,2115,274
3,Plastic,5321,717,191
4,Copper,7076,2059,132
5,Steel,7786,51,267
6,Glass,4326,3927,224
7,Aluminium,5286,1832,294
8,Aluminium,539,1833,111
9,Aluminium,1735,2990,257
10,Glass,2483,2106,85
11,Steel,4963,2270,181
12,Aluminium,1258,2437,113
13,Aluminium,7762,156,287
14,Steel,2855,1334,240
15,Aluminium,6895,2653,81
16,Aluminium,7942,633,109
17,Glass,7793,2179,93
18,Copper,1265,888,255
19,Steel,4694,1465,28
20,Steel,5037,3851,88
21,Steel,4573,2340,29
22,Glass,1801,1335,85
23,Steel,1942,648,193
24,Plastic,6884,3410,275
25,Glass,759,3844,209
26,Plastic,7469,2935,199
27,Glass,1312,3237,73
28,Plastic,5499,128,231
29,Plastic,3311,422,105
30,Steel,5359,1586,281
31,Glass,5179,2948,296
32,Copper,3168,3065,268
33,Plastic,3737,1227,234
34,Aluminium,3095,730,110
35,Copper,5276,937,150
36,Glass,3021,3861,275
37,Aluminium,4901,229,245
38,Plastic,5040,3569,237
39,Aluminium,1584,2443,142
40,Glass,3134,1476,238
41,Steel,6790,2126,136
42,Copper,1456,2317,217
43,Glass,2906,3277,187
44,Aluminium,3005,3447,193
45,Aluminium,1067,73,29
46,Aluminium,6547,935,44
47,Plastic,2612,2035,43
48,Steel,4645,3177,110
49,Copper,2794,2895,105
50,Steel,5964,2553,38
51,Aluminium,2248,3297,244
52,Copper,4135,1354,298
53,Aluminium,1703,2420,178
54,Plastic,7646,1356,208
55,Aluminium,3856,1396,52
56,Plastic,2060,2021,174
57,Glass,7971,3214,225
58,Glass,7501,3975,213
59,Steel,6487,277,300
60,Plastic,3985,1120,257
61,Copper,5763,1137,215
62,Steel,4480,2785,263
63,Plastic,3043,3560,226
64,Copper,5152,2008,224
65,Steel,6128,334,152
66,Plastic,2817,3510,269
67,Steel,1746,208,88
68,Glass,4937,2227,167
69,Steel,556,51,62
70,Plastic,1679,2823,218
71,Copper,7057,1609,75
72,Steel,5366,2163,254
73,Aluminium,5833,1279,265
74,Copper,7576,2490,177
75,Glass,3723,3961,120
76,Plastic,5119,3941,271
77,Copper,6761,313,288
78,Plastic,5900,1446,158
79,Steel,5065,2083,81
80,Copper,5519,266,130
81,Aluminium,3899,2688,228
82,Glass,1863,1115,36
83,Copper,3894,3643,108
84,Copper,1626,2863,91
85,Glass,3975,1629,201
86,Aluminium,707,3841,34
87,Plastic,5711,1541,192
88,Steel,1010,3109,244
89,Steel,1170,3648,172
90,Aluminium,6435,360,221
91,Glass,7369,1606,127
92,Steel,3541,489,263
93,Steel,6367,2762,134
94,Glass,3793,158,266
95,Plastic,6860,874,296
96,Glass,3098,3885,215
97,Glass,4702,1605,191
98,Plastic,3285,640,97
99,Aluminium,3016,2806,112
100,Steel,6716,3912,39
101,Copper,7387,2156,154
102,Steel,2862,2079,137
103,Glass,3489,2931,295
104,Steel,510,2268,168
105,Copper,7760,3415,175
106,Copper,3268,1355,251
107,Steel,6772,3900,31
108,Plastic,7412,3596,57
109,Aluminium,4901,1838,292
110,Aluminium,5490,2724,257
111,Steel,2257,479,207
112,Aluminium,6922,303,26
113,Copper,1262,3821,60
114,Glass,1106,496,213
115,Steel,4709,2461,82
116,Glass,3406,3417,63
117,Glass,3102,2140,182
118,Copper,5243,2532,36
119,Copper,6359,3097,276
120,Plastic,7423,173,24
121,Aluminium,3834,1944,77
122,Aluminium,1663,2078,218
123,Steel,5881,1689,94
