supplier,material,price,lead_time,quality,delivery,defect,sustainability,capacity,country
Supplier_1,Aluminium,95.2,13,84,83,3.88,75,4453,China
Supplier_2,Aluminium,116.5,2,93,90,1.91,98,7351,China
Supplier_3,Copper,105.66,11,86,78,4.4,82,9856,China
Supplier_4,Glass,104.03,7,75,76,0.59,82,9288,Japan
Supplier_5,Steel,108.35,12,81,78,0.59,74,4043,USA
Supplier_6,Aluminium,117.19,4,84,96,2.72,98,15518,Japan
Supplier_7,Aluminium,124.61,7,70,91,4.22,61,5531,USA
Supplier_8,Steel,101.6,11,78,90,0.88,100,18488,India
Supplier_9,Glass,132.6,13,85,94,3.14,98,5153,Germany
Supplier_10,Aluminium,108.39,9,97,91,1.03,68,12901,China
Supplier_11,Plastic,112.3,14,81,78,1.21,89,10829,India
Supplier_12,Plastic,123.37,12,75,80,2.8,94,9581,China
Supplier_13,Steel,83.24,15,75,93,4.27,85,10154,Germany
Supplier_14,Copper,134.77,3,80,88,1.5,90,7021,Germany
Supplier_15,Steel,134.15,15,83,87,4.65,81,8082,Japan
Supplier_16,Copper,109.38,14,72,82,3.97,77,7740,Japan
Supplier_17,Plastic,121.99,5,86,92,1.95,91,8557,Germany
Supplier_18,Plastic,84.54,7,90,98,1.08,89,7909,USA
Supplier_19,Steel,138.48,15,95,92,3.06,93,18709,China
Supplier_20,Aluminium,117.14,6,76,84,2.83,64,18228,China
Supplier_21,Glass,94.08,5,87,91,1.07,64,10704,Germany
Supplier_22,Plastic,135.86,10,84,77,2.3,65,12401,Japan
Supplier_23,Plastic,143.23,7,96,80,0.72,60,14818,Japan
Supplier_24,Glass,123.53,5,81,86,3.9,73,4246,Japan
Supplier_25,Copper,148.39,2,81,97,4.38,95,3906,USA
Supplier_26,Glass,95.28,11,90,88,1.72,93,6949,Japan
Supplier_27,Copper,99.19,14,85,77,2.69,89,7752,Germany
Supplier_28,Plastic,110.96,4,76,78,1.96,84,11683,Japan
Supplier_29,Steel,88.16,14,77,88,3.64,60,9639,USA
Supplier_30,Steel,109.53,11,90,79,1.13,86,15940,Japan
Supplier_31,Copper,93.03,12,84,95,3.16,74,10390,Germany
Supplier_32,Aluminium,90.3,7,82,88,3.22,73,14349,India
Supplier_33,Glass,146.45,7,84,78,3.37,82,5150,Japan
Supplier_34,Aluminium,110.42,3,83,85,4.24,62,12827,Japan
Supplier_35,Aluminium,115.51,13,76,96,2.5,64,13092,China
Supplier_36,Glass,110.7,9,88,86,2.55,77,8300,China
Supplier_37,Steel,103.96,7,79,80,4.23,70,6883,Germany
Supplier_38,Glass,120.99,10,82,87,2.6,85,10789,Japan
Supplier_39,Copper,140.18,7,90,77,1.58,86,11745,India
Supplier_40,Copper,131.26,10,97,79,2.44,79,16578,Germany
Supplier_41,Aluminium,132.73,13,74,79,4.01,67,13570,Germany
Supplier_42,Aluminium,113.26,12,86,96,2.07,72,7088,Japan
